<OPEN_43371>,<HIGH_43371>,<LOW_43371>,<CLOSE_43371>,<OPEN_43403>,<HIGH_43403>,<LOW_43403>,<CLOSE_43403>,<OPEN_43432>,<HIGH_43432>,<LOW_43432>,<CLOSE_43432>,<OPEN_43437>,<HIGH_43437>,<LOW_43437>,<CLOSE_43437>
116980,117260,116760,117160,109750,110490,109750,110170,109590,110300,109590,110280,112120,117390,112120,115820
117150,117170,116850,116930,110190,110250,110090,110200,110280,110360,110120,110150,115820,116100,115810,116070
116950,116960,116860,116930,110190,110250,110060,110160,110160,110250,110150,110200,116040,116090,115560,115600
116920,116990,116880,116920,110160,110290,110090,110270,110190,110390,110070,110330,115620,115800,115300,115340
116930,117010,116870,116950,110250,110290,110220,110250,110320,110460,110270,110450,115340,115540,115320,115490
116960,116960,116880,116940,110240,110260,110200,110200,110450,110470,110360,110380,115470,115580,115310,115410
116910,116970,116870,116870,110200,110310,110200,110290,110400,110430,110300,110320,115430,115470,115370,115430
116890,116900,116620,116680,110290,110320,110260,110300,110330,110360,110260,110290,115430,115520,115400,115490
116680,116680,116570,116630,110310,110330,110220,110250,110290,110340,110260,110330,115500,115650,115480,115630
116630,116680,116580,116670,110260,110280,110220,110260,110310,110350,110270,110280,115630,115970,115610,115960
116660,116690,116370,116380,110280,110320,110250,110300,110300,110370,110290,110310,115950,115980,115810,115850
116380,116470,116360,116420,110300,110330,110260,110270,110310,110330,110210,110260,115850,115920,115810,115840
116430,116630,116300,116580,110270,110300,110230,110300,110260,110300,110150,110170,115840,115870,115760,115780
116570,116610,116540,116580,110300,110310,110270,110270,110170,110180,110090,110100,115780,115820,115730,115780
116580,116610,116520,116610,110280,110290,110200,110240,110100,110200,110090,110190,115770,115850,115770,115820
116600,116610,116460,116490,110240,110350,110240,110280,110180,110200,110090,110090,115810,115850,115690,115700
116500,116560,116430,116550,110290,110290,110250,110290,110100,110190,110080,110160,115710,115730,115640,115640
116560,116740,116530,116730,110290,110290,110220,110220,110160,110190,110120,110170,115630,115740,115630,115710
116720,116800,116700,116730,110220,110220,110140,110150,110160,110160,110110,110130,115710,115750,115660,115680
116740,116740,116610,116650,110160,110250,110140,110220,110140,110150,110080,110130,115680,115750,115670,115700
116660,116700,116570,116700,110220,110240,110150,110190,110120,110200,110080,110180,115710,115750,115700,115730
116700,116750,116620,116660,110180,110200,110100,110110,110190,110340,110170,110280,115730,115750,115640,115650
116650,116670,116560,116630,110110,110150,110070,110090,110290,110330,110220,110240,115630,115640,115560,115580
116610,116730,116610,116730,110090,110140,110090,110120,110230,110340,110200,110320,115580,115580,115440,115470
116730,116760,116700,116720,110110,110120,110070,110110,110330,110360,110300,110320,115460,115490,115350,115380
116730,116890,116720,116860,110110,110130,110060,110120,110320,110330,110280,110290,115370,115450,115370,115410
116850,116900,116820,116860,110110,110160,110100,110160,110300,110300,110200,110240,115400,115440,115340,115420
116860,116890,116810,116810,110160,110200,110140,110200,110240,110300,110240,110280,115430,115460,115400,115440
116810,116860,116740,116840,110180,110220,110160,110210,110290,110360,110290,110310,115450,115520,115440,115510
116820,116900,116820,116820,110220,110260,110140,110180,110320,110330,110270,110310,115520,115750,115480,115630
116830,116830,116750,116790,110190,110210,110150,110200,110300,110370,110290,110310,115620,115690,115620,115660
116800,116810,116770,116800,110210,110260,110200,110260,110310,110330,110280,110310,115670,115680,115590,115610
116790,116800,116730,116770,110260,110340,110240,110310,110300,110350,110280,110320,115600,115670,115600,115630
116790,116830,116770,116810,110310,110320,110250,110270,110320,110320,110240,110240,115630,115680,115610,115620
116800,116820,116740,116800,110260,110290,110250,110270,110250,110280,110210,110280,115620,115670,115590,115620
116790,116860,116740,116860,110260,110260,110210,110220,110270,110310,110260,110310,115620,115650,115610,115630
116860,116870,116800,116830,110220,110270,110180,110270,110310,110310,110260,110280,115630,115690,115620,115670
116820,116850,116800,116830,110260,110330,110240,110280,110280,110300,110250,110280,115680,115700,115650,115660
116830,116850,116800,116810,110280,110390,110280,110360,110280,110280,110160,110220,115660,115670,115610,115610
116820,116820,116790,116790,110360,110520,110360,110490,110220,110260,110210,110250,115610,115640,115590,115610
116790,116830,116750,116830,110470,110470,110400,110400,110260,110330,110250,110300,115620,115640,115570,115630
116820,116830,116790,116830,110410,110450,110350,110440,110310,110370,110300,110340,115630,115650,115590,115610
116830,116890,116830,116870,110450,110490,110360,110380,110340,110350,110330,110330,115600,115630,115570,115620
116870,116890,116830,116880,110390,110430,110370,110420,110330,110400,110330,110380,115620,115680,115600,115620
116870,116880,116850,116860,110420,110430,110390,110400,110380,110400,110310,110340,115610,115660,115600,115630
116860,116870,116820,116850,110400,110400,110310,110320,110340,110350,110310,110310,115630,115770,115630,115740
116850,116850,116820,116830,110320,110360,110280,110360,110310,110310,110220,110250,115740,115750,115710,115730
116820,116820,116780,116780,110360,110540,110340,110520,110250,110340,110250,110330,115730,115750,115710,115720
116790,116790,116710,116720,110510,110570,110500,110500,110340,110390,110340,110370,115710,115750,115670,115690
116720,116730,116660,116710,110510,110630,110500,110610,110370,110380,110300,110310,115690,115720,115650,115650
116710,116720,116610,116610,110610,110620,110510,110520,110310,110340,110280,110340,115660,115750,115650,115730
116620,116690,116610,116650,110520,110570,110460,110540,110320,110370,110320,110350,115720,115740,115700,115730
116660,116730,116660,116720,110540,110560,110500,110520,110340,110410,110340,110400,115730,115780,115730,115740
116730,116780,116710,116740,110520,110530,110500,110500,110390,110400,110330,110340,115750,115810,115750,115800
116730,116750,116660,116710,110500,110590,110500,110580,110360,110370,110320,110320,115800,115810,115760,115760
116710,116790,116710,116770,110590,110640,110570,110590,110320,110410,110320,110380,115760,115820,115760,115820
116750,116830,116730,116790,110600,110620,110560,110590,110370,110390,110340,110360,115810,115830,115740,115760
116810,116830,116720,116760,110580,110580,110560,110580,110370,110420,110360,110380,115750,115770,115710,115720
116750,116820,116710,116790,110560,110560,110510,110530,110390,110410,110360,110410,115710,115740,115700,115730
116780,116790,116730,116730,110520,110540,110500,110510,110400,110400,110290,110330,115730,115750,115700,115720
116750,116810,116700,116780,110510,110580,110420,110420,110360,110420,110320,110370,115720,115770,115610,115620
116780,116780,116690,116690,110420,110440,110350,110390,110370,110400,110310,110340,115630,115710,115610,115640
116690,116770,116670,116770,110390,110440,110350,110370,110340,110430,110330,110390,115640,115680,115530,115550
116770,116840,116770,116840,110360,110400,110340,110400,110390,110430,110370,110430,115560,115570,115430,115440
116850,116870,116790,116840,110390,110400,110350,110350,110420,110460,110400,110440,115430,115470,115280,115300
116860,116860,116760,116770,110360,110360,110300,110350,110440,110460,110420,110430,115290,115370,115260,115310
116790,116800,116720,116720,110330,110350,110270,110300,110430,110460,110380,110390,115300,115300,115240,115280
116720,116750,116700,116700,110290,110370,110280,110340,110400,110410,110350,110400,115270,115270,115220,115230
116710,116790,116700,116750,110330,110350,110260,110270,110400,110410,110370,110380,115240,115270,115200,115240
116730,116750,116680,116730,110280,110300,110250,110270,110390,110420,110390,110410,115230,115330,115230,115310
116710,116780,116670,116770,110270,110310,110250,110290,110410,110460,110350,110380,115300,115330,115270,115280
116750,116840,116740,116800,110290,110500,110270,110500,110380,110410,110340,110340,115290,115300,115240,115240
116800,116800,116730,116740,110490,110510,110310,110360,110340,110340,110270,110290,115240,115300,115240,115270
116730,116730,116640,116730,110350,110430,110340,110410,110280,110340,110260,110320,115270,115320,115260,115270
116720,116750,116710,116740,110410,110440,110340,110370,110340,110380,110310,110330,115270,115280,115200,115210
116720,116810,116700,116780,110380,110390,110330,110330,110340,110340,110220,110230,115210,115300,115210,115280
116770,116780,116720,116770,110330,110360,110300,110320,110240,110310,110210,110250,115280,115360,115280,115350
116780,116800,116740,116760,110310,110310,110150,110210,110250,110260,110120,110140,115340,115420,115340,115400
116760,116790,116720,116730,110210,110280,110200,110270,110140,110250,110130,110240,115410,115420,115380,115400
116730,116760,116730,116760,110270,110280,110210,110220,110240,110260,110190,110230,115380,115400,115320,115340
116760,116780,116750,116760,110220,110360,110210,110350,110230,110240,110200,110220,115360,115450,115360,115450
116760,116840,116760,116830,110350,110350,110280,110320,110230,110270,110160,110180,115450,115490,115420,115480
116810,116890,116800,116850,110330,110470,110300,110450,110180,110190,110120,110150,115490,115520,115440,115460
116840,116850,116770,116820,110460,110750,110430,110640,110140,110150,109860,109940,115460,115490,115430,115450
116800,116810,116780,116800,110630,110700,110620,110670,109930,110040,109870,110010,115440,115550,115410,115410
116800,116880,116790,116840,110650,110670,110580,110590,110020,110040,109980,110000,115410,115570,115410,115570
116830,116900,116830,116870,110590,110640,110580,110600,110000,110100,109960,110090,115570,115580,115480,115480
116880,116900,116840,116860,110600,110750,110590,110660,110090,110120,110080,110090,115490,115660,115490,115660
116850,116890,116850,116880,110670,110720,110650,110670,110080,110160,110060,110150,115660,115670,115600,115610
116880,116900,116860,116900,110670,110720,110620,110620,110140,110160,110070,110090,115610,115670,115550,115580
116890,116930,116850,116880,110630,110640,110550,110560,110080,110080,109930,109990,115600,115650,115590,115630
116880,116910,116870,116890,110570,110630,110550,110600,109990,110010,109910,109950,115630,115670,115570,115590
116900,116900,116850,116870,110610,110680,110590,110660,109960,110040,109960,110010,115600,115640,115590,115610
116870,116930,116860,116920,110670,110720,110610,110630,110000,110070,109970,110050,115620,115640,115550,115600
116920,116930,116900,116910,110640,110680,110570,110570,110050,110050,109900,109950,115600,115690,115600,115650
116920,116930,116890,116910,110580,110630,110550,110600,109950,110010,109950,110010,115660,115660,115610,115610
116900,116930,116880,116880,110600,110650,110540,110570,110000,110020,109960,109990,115610,115630,115570,115610
116880,116900,116820,116870,110560,110580,110500,110510,109990,110060,109990,110020,115620,115640,115590,115610
116870,116960,116870,116920,110510,110570,110480,110530,110020,110030,110000,110020,115600,115640,115600,115640
116930,116950,116900,116910,110530,110650,110530,110630,110010,110050,109990,109990,115640,115640,115520,115520
116910,116930,116860,116930,110630,110640,110570,110570,110000,110020,109960,109960,115520,115600,115520,115540
116920,116960,116910,116960,110570,110650,110550,110600,109960,110010,109940,109940,115530,115560,115520,115530
116960,116990,116940,116950,110600,110640,110570,110620,109950,109990,109920,109930,115530,115620,115510,115580
116940,116960,116930,116960,110630,110640,110580,110610,109940,109950,109860,109880,115590,115590,115560,115570
116950,117130,116950,117110,110610,110610,110430,110470,109880,109930,109830,109910,115570,115610,115560,115580
117110,117140,117080,117120,110480,110530,110440,110490,109900,109950,109840,109920,115590,115660,115580,115600
117130,117160,117100,117130,110500,110510,110360,110400,109910,110000,109890,109960,115600,115640,115580,115630
117110,117190,117090,117170,110400,110400,110320,110340,109960,110000,109950,109970,115620,115660,115580,115610
117150,117180,117080,117100,110350,110430,110340,110410,109970,109970,109940,109940,115610,115620,115580,115590
117090,117110,117050,117070,110420,110470,110390,110410,109950,109980,109910,109970,115590,115620,115580,115590
117090,117150,117060,117130,110420,110450,110380,110390,109980,109980,109890,109890,115580,115600,115550,115580
117130,117160,117100,117150,110380,110440,110380,110420,109880,109910,109870,109910,115590,115600,115550,115560
117150,117310,117130,117310,110430,110440,110380,110410,109900,109910,109810,109880,115560,115630,115560,115630
117310,117340,117250,117310,110410,110430,110400,110410,109870,109920,109830,109910,115620,115670,115600,115660
117310,117400,117300,117370,110410,110440,110400,110420,109920,109960,109890,109930,115650,115680,115600,115620
117370,117380,117320,117340,110410,110410,110330,110360,109920,109980,109910,109980,115620,115670,115590,115610
117340,117390,117330,117360,110360,110420,110350,110400,109980,109990,109890,109910,115610,115720,115580,115650
117370,117400,117350,117390,110410,110470,110310,110390,109920,109970,109920,109940,115650,115720,115550,115550
117390,117530,117380,117510,110400,110420,110370,110390,109930,110050,109920,110050,115550,115580,115520,115560
117510,117650,117510,117620,110400,110400,110360,110380,110040,110070,110010,110050,115550,115590,115540,115570
117600,117620,117460,117500,110390,110410,110220,110270,110050,110060,109990,110010,115560,115600,115480,115480
117510,117590,117510,117560,110270,110270,110160,110220,110000,110040,109990,110040,115480,115540,115470,115500
117580,117580,117500,117530,110210,110250,110130,110250,110040,110060,109980,110000,115510,115540,115490,115530
117540,117570,117500,117510,110250,110250,110200,110210,109990,109990,109860,109870,115520,115560,115500,115550
117500,117500,117440,117460,110210,110240,110180,110190,109870,109880,109770,109860,115540,115590,115530,115580
117460,117500,117400,117440,110190,110260,110180,110240,109870,109880,109760,109770,115560,115580,115510,115520
117440,117520,117440,117460,110230,110230,110170,110200,109790,109860,109770,109820,115530,115590,115490,115490
117470,117470,117390,117410,110200,110210,110170,110190,109820,109860,109800,109820,115490,115500,115400,115430
117400,117450,117370,117440,110180,110190,110150,110170,109810,109810,109740,109760,115430,115430,115370,115390
117440,117450,117390,117430,110150,110180,110140,110160,109770,109770,109730,109760,115380,115400,115330,115340
117430,117430,117330,117360,110150,110200,110140,110170,109750,109850,109730,109850,115340,115420,115310,115350
117350,117370,117310,117360,110170,110210,110150,110200,109840,109840,109760,109770,115370,115420,115360,115370
117370,117390,117330,117390,110190,110230,110150,110230,109760,109810,109760,109760,115370,115370,115300,115310
117380,117410,117300,117300,110230,110230,110150,110170,109760,109820,109750,109820,115320,115340,115280,115300
117310,117320,117210,117270,110170,110200,110160,110180,109820,109850,109810,109830,115290,115340,115280,115340
117270,117280,117120,117180,110180,110220,110160,110180,109820,109850,109810,109810,115330,115340,115250,115270
117190,117200,117120,117170,110170,110220,110120,110220,109810,109850,109800,109850,115280,115310,115270,115310
117170,117250,117160,117240,110220,110300,110210,110280,109850,109930,109830,109930,115290,115330,115260,115330
117240,117250,117200,117240,110290,110380,110270,110380,109920,109960,109910,109960,115330,115360,115320,115330
117250,117280,117230,117280,110370,110370,110270,110310,109960,109960,109870,109880,115330,115330,115240,115280
117280,117330,117210,117330,110290,110300,110230,110290,109880,109930,109880,109920,115280,115360,115270,115340
117330,117350,117290,117300,110290,110290,110220,110250,109920,109930,109870,109890,115340,115340,115220,115270
117310,117350,117270,117330,110260,110260,110150,110200,109900,109910,109870,109890,115270,115290,115210,115230
117330,117370,117290,117300,110200,110320,110190,110280,109910,109910,109790,109790,115230,115230,115100,115140
117300,117300,117220,117290,110280,110340,110270,110280,109800,109820,109710,109720,115140,115170,115100,115170
117290,117290,117220,117220,110290,110300,110230,110270,109710,109730,109610,109630,115170,115200,115140,115170
117220,117270,117190,117270,110260,110430,110260,110420,109630,109690,109610,109640,115170,115180,115110,115160
117270,117270,117200,117230,110410,110440,110340,110370,109640,109650,109440,109520,115160,115200,115130,115140
117240,117240,117180,117200,110380,110380,110300,110340,109520,109580,109500,109560,115140,115150,115110,115150
117210,117440,117210,117430,110340,110390,110270,110280,109550,109570,109320,109340,115140,115200,115110,115170
117420,117430,117320,117320,110290,110330,110280,110320,109330,109460,109290,109380,115180,115250,115180,115210
117330,117360,117280,117330,110330,110410,110330,110360,109380,109460,109350,109440,115220,115230,115170,115190
117330,117330,117270,117290,110380,110400,110330,110350,109430,109500,109430,109480,115200,115250,115190,115240
117280,117280,117220,117270,110340,110380,110330,110360,109490,109500,109440,109500,115220,115310,115210,115280
117260,117260,117150,117170,110360,110380,110320,110330,109490,109500,109460,109480,115270,115300,115250,115280
117160,117170,117060,117110,110350,110350,110320,110340,109480,109500,109420,109440,115270,115280,115220,115250
117120,117150,117100,117120,110330,110420,110320,110400,109450,109490,109420,109430,115250,115280,115230,115270
117120,117180,117100,117170,110390,110550,110390,110450,109420,109510,109380,109490,115250,115290,115240,115290
117170,117180,117120,117140,110450,110500,110440,110440,109480,109520,109440,109460,115290,115290,115260,115260
117130,117160,117100,117160,110440,110470,110410,110440,109460,109570,109460,109560,115260,115270,115230,115230
117150,117160,117090,117100,110450,110480,110420,110480,109550,109570,109510,109530,115240,115290,115230,115260
117090,117100,117050,117090,110470,110510,110460,110470,109530,109540,109430,109510,115260,115320,115230,115310
117080,117120,117060,117080,110480,110580,110470,110520,109490,109510,109430,109450,115310,115310,115270,115300
117080,117100,117040,117060,110520,110530,110480,110500,109450,109510,109450,109500,115290,115300,115260,115270
117060,117080,117030,117060,110520,110580,110510,110550,109500,109510,109440,109480,115260,115420,115260,115380
117070,117140,117060,117140,110540,110560,110500,110510,109470,109560,109460,109550,115380,115380,115280,115300
117120,117150,117070,117080,110500,110510,110470,110480,109560,109560,109510,109550,115310,115330,115270,115310
117070,117080,117010,117070,110480,110490,110440,110460,109560,109630,109540,109620,115320,115370,115320,115360
117080,117120,117060,117120,110450,110500,110440,110490,109610,109620,109590,109600,115350,115380,115340,115350
117120,117230,117110,117220,110500,110580,110490,110540,109600,109630,109590,109620,115350,115360,115300,115310
117220,117240,117110,117160,110530,110540,110450,110460,109630,109660,109630,109640,115310,115380,115310,115350
117160,117200,117120,117120,110450,110520,110440,110470,109640,109690,109640,109660,115350,115370,115340,115350
117120,117200,117100,117180,110470,110510,110470,110500,109670,109690,109600,109640,115350,115360,115330,115360
117170,117180,117130,117180,110500,110580,110500,110570,109650,109680,109630,109670,115340,115390,115330,115360
117180,117190,117150,117170,110570,110620,110570,110600,109650,109700,109580,109590,115350,115410,115340,115340
117180,117200,117170,117190,110600,110630,110550,110600,109600,109620,109580,109600,115330,115360,115330,115340
117190,117270,117170,117270,110600,110620,110570,110570,109580,109630,109560,109570,115340,115350,115280,115280
117270,117270,117130,117140,110570,110600,110560,110590,109570,109590,109560,109570,115270,115330,115270,115300
117140,117150,117090,117100,110600,110600,110570,110570,109570,109590,109490,109510,115310,115340,115300,115340
117090,117120,117050,117080,110570,110610,110550,110550,109520,109550,109500,109500,115350,115410,115340,115390
117080,117120,117040,117080,110560,110570,110500,110510,109510,109560,109490,109530,115390,115480,115390,115430
117090,117150,117080,117140,110510,110510,110420,110430,109520,109540,109440,109450,115430,115460,115370,115370
117140,117160,117120,117140,110420,110540,110420,110530,109470,109500,109330,109330,115380,115380,115280,115280
117140,117170,117130,117130,110530,110540,110450,110460,109330,109410,109310,109370,115280,115300,115260,115280
117110,117230,117100,117230,110460,110460,110340,110360,109350,109380,109200,109210,115290,115320,115260,115260
117230,117240,117130,117170,110370,110400,110340,110350,109220,109260,109170,109240,115270,115280,115250,115250
117190,117190,117090,117090,110360,110410,110340,110350,109250,109320,109230,109310,115250,115250,115140,115180
117090,117140,117080,117090,110340,110440,110330,110420,109310,109330,109280,109290,115170,115190,115140,115160
117090,117100,116940,116960,110410,110430,110390,110390,109290,109420,109290,109410,115150,115240,115150,115190
116960,116990,116830,116880,110390,110400,110350,110380,109420,109460,109380,109400,115190,115260,115170,115220
116860,116890,116710,116880,110390,110430,110360,110420,109380,109420,109370,109400,115220,115280,115200,115270
116880,116880,116850,116860,110430,110470,110400,110460,109410,109450,109380,109440,115260,115300,115240,115260
116870,116920,116850,116920,110470,110470,110410,110420,109450,109480,109420,109480,115260,115260,115190,115200
116910,116940,116910,116940,110440,110490,110430,110470,109470,109470,109380,109450,115200,115220,115170,115200
116940,116970,116920,116970,110460,110560,110460,110550,109470,109670,109450,109550,115200,115220,115200,115220
116960,117040,116950,116980,110560,110620,110540,110590,109550,109550,109390,109440,115220,115260,115210,115250
116990,117000,116930,116970,110590,110600,110550,110550,109450,109500,109430,109480,115230,115260,115190,115260
116960,116960,116810,116830,110560,110580,110520,110520,109480,109580,109480,109580,115250,115310,115220,115240
116830,116880,116810,116870,110520,110670,110520,110670,109580,109640,109560,109580,115240,115280,115200,115230
116870,116880,116740,116840,110670,110830,110670,110760,109580,109610,109560,109600,115220,115240,115130,115180
116840,116840,116650,116690,110760,110830,110740,110770,109610,109610,109540,109600,115180,115230,115170,115220
116700,116710,116600,116640,110770,110780,110710,110750,109590,109640,109590,109620,115220,115260,115210,115240
116640,116710,116630,116680,110750,110760,110710,110740,109630,109780,109630,109770,115240,115280,115230,115240
116680,116760,116660,116760,110740,110750,110710,110720,109770,109780,109670,109710,115230,115250,115210,115240
116750,116750,116670,116670,110730,110760,110720,110740,109700,109730,109630,109640,115240,115240,115180,115200
116670,116690,116640,116670,110740,110750,110680,110690,109630,109640,109500,109520,115200,115220,115180,115190
116670,116700,116640,116670,110690,110740,110680,110740,109520,109560,109420,109530,115210,115230,115210,115230
116680,116730,116650,116720,110730,110740,110690,110700,109520,109560,109490,109490,115230,115250,115220,115240
116720,116760,116660,116670,110690,110720,110670,110680,109500,109530,109470,109490,115230,115250,115220,115240
116680,116710,116630,116660,110680,110730,110670,110720,109490,109570,109470,109540,115240,115370,115220,115250
116660,116700,116610,116680,110730,110890,110720,110830,109530,109620,109520,109620,115250,115260,115200,115210
116690,116710,116630,116640,110820,110920,110820,110870,109610,109690,109540,109570,115210,115240,115170,115190
116630,116640,116500,116530,110870,110880,110790,110800,109590,109640,109580,109610,115180,115210,115160,115170
116530,116600,116500,116520,110800,110850,110780,110830,109610,109680,109560,109660,115170,115200,115140,115170
116530,116540,116360,116390,110830,110870,110810,110820,109650,109700,109650,109700,115170,115170,115110,115140
116380,116460,116350,116460,110840,110840,110740,110740,109700,109700,109620,109680,115140,115220,115120,115200
116450,116580,116450,116570,110750,110790,110740,110760,109680,109720,109620,109710,115220,115250,115210,115220
116560,116590,116530,116580,110770,110780,110750,110770,109720,109760,109700,109710,115220,115260,115210,115230
116580,116600,116550,116580,110770,110790,110720,110720,109710,109750,109670,109750,115240,115250,115180,115210
116570,116660,116560,116640,110720,110750,110710,110730,109760,109770,109700,109710,115220,115250,115150,115240
116640,116660,116570,116640,110730,110760,110700,110700,109700,109720,109640,109680,115240,115280,115230,115260
116640,116680,116630,116670,110700,110750,110700,110740,109680,109720,109670,109690,115270,115290,115250,115250
116670,116720,116650,116670,110730,110790,110720,110770,109700,109770,109690,109750,115250,115260,115210,115250
116660,116730,116650,116700,110770,110810,110750,110790,109750,109760,109670,109670,115240,115250,115230,115240
116680,116740,116670,116730,110800,110860,110780,110850,109680,109730,109670,109680,115240,115260,115220,115260
116720,116750,116700,116750,110850,110870,110760,110780,109680,109760,109670,109750,115260,115270,115210,115230
116750,116820,116720,116770,110780,110780,110740,110750,109740,109740,109700,109710,115230,115230,115190,115200
116770,116840,116760,116820,110750,110780,110730,110760,109720,109740,109690,109690,115200,115240,115200,115230
116830,116840,116760,116770,110750,110770,110740,110770,109700,109740,109700,109730,115220,115240,115200,115230
116770,116810,116760,116810,110770,110780,110730,110760,109730,109750,109720,109730,115230,115270,115210,115210
116800,116810,116750,116790,110770,110770,110750,110770,109740,109760,109710,109750,115220,115250,115190,115190
116780,116800,116760,116760,110770,110820,110760,110810,109750,109840,109750,109770,115200,115210,115170,115190
116750,116760,116700,116730,110810,110810,110770,110810,109770,109890,109760,109840,115200,115220,115180,115190
116730,116770,116710,116760,110810,110830,110780,110790,109830,109840,109760,109770,115190,115200,115180,115180
116770,116810,116760,116790,110780,110790,110760,110760,109770,109780,109730,109780,115180,115220,115180,115190
116780,116830,116780,116830,110770,110830,110770,110790,109770,109770,109660,109710,115190,115230,115190,115230
116820,116830,116780,116830,110790,110790,110720,110730,109700,109740,109700,109710,115230,115250,115210,115230
116830,116860,116800,116830,110720,110770,110710,110770,109720,109740,109700,109730,115210,115250,115190,115220
116850,116860,116830,116860,110760,110770,110710,110740,109730,109810,109730,109800,115210,115220,115200,115200
116860,116900,116840,116840,110730,110770,110720,110760,109810,109850,109800,109820,115200,115230,115190,115230
116850,116850,116660,116670,110750,110760,110620,110650,109830,109980,109800,109940,115210,115300,115200,115290
116670,116680,116610,116620,110640,110660,110620,110640,109920,109940,109840,109840,115280,115290,115240,115250
116620,116620,116510,116590,110630,110650,110530,110540,109850,109890,109780,109880,115250,115260,115200,115210
116600,116670,116580,116670,110550,110590,110520,110590,109900,110070,109890,110020,115220,115240,115200,115200
116670,116800,116640,116780,110580,110630,110570,110590,110010,110040,109950,110040,115210,115220,115190,115200
116770,116860,116710,116860,110580,110640,110570,110620,110030,110040,109890,109940,115210,115220,115180,115200
116860,116870,116800,116820,110620,110650,110610,110630,109950,109960,109910,109930,115200,115220,115190,115220
116810,116830,116780,116810,110640,110670,110620,110660,109930,109950,109870,109950,115210,115250,115200,115250
116800,116820,116790,116820,110670,110690,110660,110690,109930,109950,109900,109940,115260,115270,115220,115240
116830,116850,116810,116810,110700,110750,110680,110720,109940,109970,109920,109970,115240,115300,115230,115240
116810,116840,116800,116810,110730,110780,110710,110720,109960,109980,109900,109930,115250,115260,115220,115260
116810,116820,116750,116800,110730,110760,110720,110720,109920,109930,109900,109920,115250,115260,115230,115250
116810,116890,116810,116860,110720,110720,110690,110690,109910,109920,109880,109890,115250,115260,115230,115230
116850,116880,116790,116810,110690,110710,110640,110670,109890,109920,109880,109920,115240,115240,115200,115200
116810,116820,116760,116780,110670,110710,110660,110670,109930,109930,109860,109880,115210,115240,115190,115190
116780,116780,116720,116730,110670,110750,110670,110740,109890,109920,109870,109900,115190,115200,115140,115190
116740,116840,116740,116800,110750,110780,110720,110780,109890,109890,109870,109890,115190,115230,115180,115200
116790,116800,116750,116790,110770,110820,110750,110770,109890,109900,109860,109900,115200,115230,115190,115210
116770,116820,116750,116820,110780,110780,110690,110690,109900,109960,109870,109950,115200,115220,115190,115210
116810,116810,116780,116800,110690,110760,110680,110740,109960,110130,109950,110010,115220,115220,115160,115180
116790,116860,116780,116860,110750,110750,110650,110650,110010,110040,109950,109980,115180,115220,115180,115180
116860,116880,116840,116840,110660,110670,110620,110630,109970,110010,109950,109970,115190,115190,115150,115170
116840,116850,116810,116850,110630,110670,110610,110650,109950,109970,109940,109960,115170,115260,115160,115240
116860,117020,116850,117010,110670,110690,110640,110640,109970,110030,109970,110020,115240,115270,115210,115220
117010,117100,117010,117070,110650,110740,110640,110740,110040,110070,110000,110010,115220,115230,115180,115200
117060,117180,117030,117140,110740,110810,110730,110810,110000,110220,109950,110220,115200,115200,115170,115180
117150,117180,117080,117080,110810,110820,110700,110710,110210,110220,110120,110160,115170,115180,115140,115160
117090,117110,117060,117090,110720,110720,110630,110660,110170,110280,110160,110230,115160,115190,115140,115160
